cross-parser URL-parsing disagreement harness (RURL-wncwfasl)
==========================================================================
  R              4.6.0
  platform       aarch64-apple-darwin23
  libcurl        8.14.1
  rurl           2.7.0
  curl           7.1.0
  adaR           0.3.5
  urltools       1.7.3.1
  pslr           1.1.1
  punycoder      1.2.1

  corpus         336 inputs across 28 axes
  participants   rurl(rfc3986), rurl(whatwg), curl, adaR, urltools
  output dir     /Users/bartturczynski/Projects/rurl/analysis/disagreement

per-axis divergence summary (most-divergent first):
                      axis n_inputs n_divergent ratio  diverging_components
 <error>                                <reject>                                                              intent||443|/                                            
 <error>                                <reject>                                                              intent|test|test|/                                       
 <error>                                <reject>                                                              intent|:1||/                                             
 <error>                                <reject>                                                              urn||443|/                                               
 <error>                                <reject>                                                              urn|test|test|/                                          
 <error>                                <reject>                                                              urn|:1||/                                                
 <error>                                <reject>                                                              turn||443|/                                              
 <error>                                <reject>                                                              turn|test|test|/                                         
 <error>                                <reject>                                                              turn|:1||/                                               
 <error>                                <reject>                                                              stun||443|/                                              
 <error>                                <reject>                                                              stun|test|test|/                                         
 <error>                                <reject>                                                              stun|:1||/                                               
 <error>                                <reject>                                                              non-special|host\\a||/                                   
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0x7f.0x0.0x0.0x1||/                                 
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0x7f.0x00.0x00.0x01||/                              
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0x7f.1||/                                           
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0x7f.00.0.1||/                                      
 http|127.0.1.0||/                      http|127.0.1.0||/                                                     http|0x7f.256||/                                         
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0177.00.00.01||/                                    
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0177.000.0000.00001||/                              
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0177.0x0.1||/                                       
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|127.0.1||/                                          
 http|127。0。0。1||/                   http|127.0.0.1||/                                                     http|127。0。0。1||/                                     
 http|127．0．0．1||/                   http|127.0.0.1||/                                                     http|127．0．0．1||/                                     
 http|127｡0｡0｡1||/                      http|127.0.0.1||/                                                     http|127｡0｡0｡1||/                                        
 http|169.254.169.254||/                http|169.254.169.254||/                                               http|0xa9fea9fe||/                                       
 http|169.254.169.254||/                http|169.254.169.254||/                                               http|0xa9.0xfe.0xa9.0xfe||/                              
 http|169.254.169.254||/                http|169.254.169.254||/                                               http|2852039166||/                                       
 http|169.254.169.254||/                http|169.254.169.254||/                                               http|0251.0376.0251.0376||/                              
 http|169.254.169.254||/                http|169.254.169.254||/                                               http|0xa9.254.0xa9.0376||/                               
 http|[::ffff:127.0.0.1]||/             http|[::ffff:7f00:1]||/                                               http|||/                                                 
 http|[::127.0.0.1]||/                  http|[::7f00:1]||/                                                    http|||/                                                 
 http|256.256.256.1||/                  <reject>                                                              http|256.256.256.1||/                                    
 http|0xffffffff.0||/                   <reject>                                                              http|0xffffffff.0||/                                     
 http|6442450945||/                     <reject>                                                              http|6442450945||/                                       
 http|[::ffff:127.0.0.1]||/             <reject>                                                              http|||/                                                 
 <error>                                <reject>                                                              |example.com`x.example.com||/                            
 http|Yağız.com||/                      http|yağız.com||/                                                     http|yağız.com||/                                        
 fs|hello.eth||/                        fs|||/hello.eth                                                       |fs||/hello.eth                                          
 <error>                                http|'||/                                                             http|||//\\'                                             
 <error>                                <reject>                                                              http|[0|0:0:0:0:0:0:0|/                                  
 <error>                                <reject>                                                              http|0|0:0:0:0:0:0:0]|/                                  
 <error>                                mailto|||/a@b.com                                                     |b.com||/                                                
 <error>                                scheme|||/example.com                                                 |scheme|example.com|/                                    
 <error>                                scheme|||/example.com/path                                            |scheme|example.com|/path                                
 <error>                                <reject>                                                              scheme|example.com|-1|/                                  
 <error>                                <reject>                                                              scheme|example.com|+1|/                                  
 <error>                                <reject>                                                              schéme|example.com||/                                    
 <error>                                scheme|example.com||/                                                 scheme|@@@example.com||/                                 
 file|||/path/to/file.txt               file|||/path/to/file.txt                                              file|localhost||/path/to/file.txt                        
 <error>                                <reject>                                                              file|localhost|8098|/path/to/file.txt                    
 <error>                                data|||/space   %20                                                   |data|space    |/                                        
 <error>                                a|||/b                                                                |a|b|/                                                   
 http|yahoo.com||/                      http|google.com||/@yahoo.com                                          http|yahoo.com||/                                        
 <error>                                https|xdavidhu.meest.corp.google.com||/                               https|xdavidhu.me\test.corp.google.com||/                
 <error>                                http|127.0.0.1|6379|/                                                 http|127.0.0.\n1|6379|/                                  
 <error>                                https|github.com||/foo/bar                                            |https||/\\/\\/\\github.com/foo/bar                      
 https|evil.com||/                      https|evil.com||/                                                     https|||/evil.com                                        
 http|localhost|8080|/secret.txt        http|example.com||/@localhost:8080/secret.txt                         http|localhost|8080|/secret.txt                          
 <error>                                foo|||///////bar.com/                                                 foo|||//////bar.com/                                     
 <error>                                www.php.net|||/80/index.php                                           |www.php.net|80|/index.php                               
 https|e.gg||/                          https|n.pr||/@e.gg                                                    https|e.gg||/                                            
 <error>                                <reject>                                                              https|n.pr][e.gg||/                                      
 https|n.pr||/                          https|n.pr||/                                                         https|e.gg||/                                            
 https|n.pr.e.gg||/                     https|n.pr.e.gg||/                                                    https|n.pr%2ee.gg||/                                     
 <error>                                https|n.pre.gg||/                                                     https|n.pr\ne.gg||/                                      
 https|letsencrypt.org||/               https|malware.testing.google.test||/testing/malware/*@letsencrypt.org https|letsencrypt.org||/                                 

#### rurl(whatwg) vs adaR -- 10 divergent rows ####
  by component: ACCEPT/REJECT=9  host=1 

#### rurl(rfc3986) vs curl -- 52 divergent rows ####
  by component: host=33  ACCEPT/REJECT=16  path=3 

#### rurl(rfc3986) vs python-urllib -- 186 divergent rows ####
  by component: ACCEPT/REJECT=160  host=14  path=11  host,path=1 
